"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"23-Mar-2023","EQ","104.40","105.50","104.35","104.80","105.00","104.90","105.06","1,386.70","95.00",20913844,"2,197,143,347.90",114789
"22-Mar-2023","EQ","104.75","105.95","104.40","104.75","104.95","104.80","105.21","1,386.70","95.00",25891259,"2,724,080,059.55",105023
"21-Mar-2023","EQ","105.10","105.40","104.30","104.50","104.80","104.75","104.71","1,386.70","95.00",26434897,"2,768,091,153.40",142994
"20-Mar-2023","EQ","106.10","106.45","103.85","107.00","104.50","104.50","104.71","1,386.70","95.00",41569640,"4,352,603,949.85",182679
"17-Mar-2023","EQ","106.45","107.35","105.00","105.05","107.15","107.00","106.25","1,386.70","95.00",48962238,"5,202,472,538.40",165069
"16-Mar-2023","EQ","107.25","107.25","103.70","108.65","105.30","105.05","104.83","1,386.70","95.00",81088340,"8,500,165,789.10",276188
"15-Mar-2023","EQ","107.50","109.15","107.40","106.40","108.70","108.65","108.53","1,386.70","95.00",38930902,"4,225,315,557.85",150243
"14-Mar-2023","EQ","107.00","108.55","106.20","106.80","106.55","106.40","107.38","1,386.70","95.00",48584984,"5,217,199,866.90",166949
"13-Mar-2023","EQ","108.25","109.00","106.35","108.10","107.15","106.80","107.66","1,386.70","95.00",34552596,"3,720,063,116.85",143686
"10-Mar-2023","EQ","107.00","108.35","106.60","108.20","108.15","108.10","107.74","1,386.70","95.00",47699832,"5,138,944,228.45",154176
"09-Mar-2023","EQ","107.85","108.95","107.50","106.50","108.20","108.20","108.41","1,386.70","95.00",51967449,"5,633,985,537.85",199963
"08-Mar-2023","EQ","105.30","106.90","104.00","105.65","106.40","106.50","106.10","1,386.70","95.00",43939583,"4,661,890,631.85",176234
"06-Mar-2023","EQ","107.50","107.60","105.00","107.00","105.85","105.65","106.04","1,386.70","95.00",106868143,"11,331,946,650.00",235575
"03-Mar-2023","EQ","106.00","107.45","105.00","104.65","107.45","107.00","105.92","1,386.70","95.00",117175295,"12,410,956,853.75",212882
"02-Mar-2023","EQ","106.05","106.90","104.35","105.50","104.85","104.65","105.14","1,386.70","95.00",55276248,"5,811,826,485.25",200155
"01-Mar-2023","EQ","104.70","107.10","104.50","103.95","105.70","105.50","105.57","1,386.70","95.00",76175319,"8,041,859,455.85",212265
"28-Feb-2023","EQ","106.85","107.05","103.55","106.10","104.10","103.95","104.68","1,386.70","95.00",76540448,"8,012,243,048.10",273452
"27-Feb-2023","EQ","109.80","110.05","105.15","109.75","106.50","106.10","106.67","1,386.70","95.00",56217189,"5,996,571,618.55",276383
"24-Feb-2023","EQ","112.50","112.90","109.55","112.05","109.85","109.75","110.47","1,386.70","95.00",34326940,"3,792,036,662.95",154954
"23-Feb-2023","EQ","111.55","113.65","111.35","111.15","112.20","112.05","112.32","1,386.70","95.00",30845778,"3,464,472,213.65",153482
"22-Feb-2023","EQ","113.25","113.70","110.65","113.15","111.15","111.15","111.85","1,386.70","95.00",24391211,"2,728,186,737.25",128818
"21-Feb-2023","EQ","112.90","114.20","112.75","112.35","113.45","113.15","113.56","1,386.70","95.00",29830864,"3,387,474,094.25",149603
"20-Feb-2023","EQ","112.30","112.70","111.05","112.25","112.55","112.35","112.16","1,386.70","95.00",19896764,"2,231,699,003.55",105686
"17-Feb-2023","EQ","111.55","113.10","111.30","112.00","112.10","112.25","112.56","1,386.70","95.00",34107244,"3,839,275,198.65",150582
"16-Feb-2023","EQ","111.00","112.20","110.65","110.30","112.00","112.00","111.38","1,386.70","95.00",30956191,"3,447,951,206.65",133246
"15-Feb-2023","EQ","109.00","110.60","108.80","109.25","110.35","110.30","109.82","1,386.70","95.00",35544190,"3,903,313,900.75",150839
"14-Feb-2023","EQ","109.55","109.90","108.25","108.75","109.30","109.25","109.07","1,386.70","95.00",31163587,"3,399,153,115.15",147750
"13-Feb-2023","EQ","108.80","110.60","108.40","108.80","109.15","108.75","109.23","1,386.70","95.00",56186469,"6,136,999,513.30",213478
"10-Feb-2023","EQ","111.00","111.25","108.30","111.25","108.75","108.80","109.08","1,386.70","95.00",60810058,"6,633,301,056.70",270870
"09-Feb-2023","EQ","112.15","112.95","109.95","111.45","111.35","111.25","111.11","1,386.70","95.00",64710455,"7,190,126,333.05",195025
"08-Feb-2023","EQ","111.45","112.75","110.10","111.45","111.60","111.45","111.47","1,386.70","95.00",66523699,"7,415,660,810.80",246258
"07-Feb-2023","EQ","112.60","115.35","110.55","117.45","111.20","111.45","112.53","1,386.70","95.00",110953246,"12,485,538,285.30",427378
"06-Feb-2023","EQ","120.00","120.00","117.00","120.35","117.20","117.45","117.84","1,386.70","95.00",49546361,"5,838,695,548.50",209239
"03-Feb-2023","EQ","120.05","121.00","117.20","119.95","120.00","120.35","119.18","1,386.70","95.00",46977350,"5,598,705,778.30",180644
"02-Feb-2023","EQ","121.95","122.50","118.40","122.05","120.00","119.95","119.70","1,386.70","95.00",38768010,"4,640,608,722.05",156869
"01-Feb-2023","EQ","120.10","124.15","119.30","119.70","122.05","122.05","122.17","1,386.70","95.00",72919626,"8,908,255,658.10",218692
"31-Jan-2023","EQ","118.75","120.45","117.75","118.75","119.60","119.70","119.48","1,386.70","95.00",43986769,"5,255,511,455.05",165252
"30-Jan-2023","EQ","120.45","121.10","116.90","120.65","118.65","118.75","118.48","1,386.70","95.00",46551837,"5,515,300,590.95",197879
"27-Jan-2023","EQ","121.90","123.25","119.10","121.00","120.65","120.65","121.04","1,386.70","95.00",58771746,"7,113,714,095.55",193540
"25-Jan-2023","EQ","120.35","122.25","120.10","120.40","121.00","121.00","120.91","1,386.70","95.00",46522102,"5,624,860,373.10",152844
"24-Jan-2023","EQ","122.50","122.55","120.10","122.00","120.40","120.40","121.01","1,386.70","95.00",27707765,"3,353,043,685.55",137675
"23-Jan-2023","EQ","123.40","123.85","121.50","122.95","121.80","122.00","122.60","1,386.70","95.00",28601260,"3,506,407,861.10",133056
